Date;Student_ID;Age;Gender;Academic_Level;Country;Name_Students;Avg_Daily_Usage_Hours;Most_Used_Platform;Affects_Academic_Performance;Sleep_Hours_Per_Night;Mental_Health_Score;Relationship_Status;Conflicts_Over_Social_Media;Addicted_Score;Peak_Usage_Hours
15/03/2024;1;19;Female;Undergraduate;Bangladesh;Ali Nakamura;5,2;Instagram;Yes;6,5;6;In Relationship;3;8;23
05/07/2024;2;22;Male;Graduate;India;Priya Karim;2,1;Twitter;No;7,5;8;Single;0;3;5
12/08/2024;3;20;Female;Undergraduate;USA;Sofia Kumar;6;TikTok;Yes;5;5;Complicated;4;9;22
25/04/2024;4;18;Male;High School;UK;Rohan Aziz;3;YouTube;No;7;7;Single;1;4;19
22/10/2024;5;21;Male;Graduate;Canada;Minato Garcia;4,5;Facebook;Yes;6;6;In Relationship;2;7;16
20/09/2024;6;19;Female;Undergraduate;Australia;Alexander Tanaka;7,2;Instagram;Yes;4,5;4;Complicated;5;9;22
27/07/2024;7;23;Male;Graduate;Germany;Juan Santos;1,5;LinkedIn;No;8;9;Single;0;2;23
26/02/2024;8;20;Female;Undergraduate;Brazil;Vikram Karim;5,8;Snapchat;Yes;6;6;In Relationship;2;8;9
19/06/2024;9;18;Male;High School;Japan;Alexander Sato;4;TikTok;No;6,5;7;Single;1;5;20
15/02/2024;10;21;Female;Graduate;South Korea;Yuki Ali;3,3;Instagram;No;7;7;In Relationship;1;4;19
18/08/2024;11;19;Male;Undergraduate;France;Riku Costa;4,8;Snapchat;Yes;6,2;5;Complicated;3;7;9
26/06/2024;12;20;Female;Undergraduate;Spain;Evelyn Sato;5,5;TikTok;Yes;5,8;6;In Relationship;2;8;14
23/12/2024;13;22;Male;Graduate;Italy;Nadia Karim;2,8;LinkedIn;No;7,2;8;Single;1;4;22
15/07/2024;14;18;Female;High School;Mexico;Yuki Hamdan;6,5;Instagram;Yes;5,5;5;Single;4;9;22
24/04/2024;15;21;Male;Undergraduate;Russia;Diya Hernandez;3,7;YouTube;No;6,8;7;In Relationship;2;5;22
13/11/2024;16;20;Female;Undergraduate;China;Lucia Yamamoto;4,2;TikTok;Yes;6;6;Complicated;3;7;9
24/09/2024;17;24;Male;Graduate;Sweden;Liam Almeida;2;LinkedIn;No;7,8;8;Single;0;3;21
03/06/2024;18;19;Female;High School;Norway;Amelia Karim;5;Instagram;Yes;5,7;5;In Relationship;3;8;15
17/01/2024;19;21;Male;Undergraduate;Denmark;Lucia Kato;3,5;Facebook;No;6,7;7;Single;1;5;0
01/05/2024;20;20;Female;Undergraduate;Netherlands;William Kato;4,7;Snapchat;Yes;5,9;6;Complicated;3;7;23
19/11/2024;21;18;Male;High School;Belgium;Harper Anderson;5,3;TikTok;Yes;5,5;5;Single;4;8;19
03/09/2024;22;23;Female;Graduate;Switzerland;Sneha Watanabe;2,5;LinkedIn;No;7,3;8;In Relationship;1;4;22
06/04/2024;23;19;Male;Undergraduate;Austria;Evelyn Martin;4,9;Instagram;Yes;5,8;6;Complicated;3;7;22
05/05/2024;24;20;Female;Undergraduate;Portugal;Vikram Anderson;5,7;TikTok;Yes;5,4;5;Single;4;8;23
11/05/2024;25;22;Male;Graduate;Greece;Valentina Aziz;3,2;Facebook;No;6,9;7;In Relationship;2;5;4
23/10/2024;26;19;Female;High School;Ireland;Ava Harris;6,1;Instagram;Yes;5,2;5;Complicated;4;9;8
29/07/2024;27;21;Male;Undergraduate;New Zealand;Diego Patel;3,8;YouTube;No;6,6;7;Single;1;5;21
17/07/2024;28;20;Female;Undergraduate;Singapore;Charlotte Davis;4,4;TikTok;Yes;5,9;6;In Relationship;3;7;8
08/01/2024;29;24;Male;Graduate;Malaysia;Diego Gupta;2,2;LinkedIn;No;7,4;8;Single;0;3;4
13/11/2024;30;19;Female;High School;Thailand;Isabella Taylor;5,9;Instagram;Yes;5,3;5;Complicated;4;8;8
20/10/2024;31;21;Male;Undergraduate;Vietnam;Ali Johnson;3,6;Facebook;No;6,7;7;Single;1;5;17
29/06/2024;32;20;Female;Undergraduate;Philippines;Lucia Sato;4,8;Snapchat;Yes;5,7;6;In Relationship;3;7;19
13/11/2024;33;18;Male;High School;Indonesia;Elijah Aziz;5,4;TikTok;Yes;5,4;5;Complicated;4;8;20
11/02/2024;34;23;Female;Graduate;Taiwan;Elijah Kobayashi;2,6;LinkedIn;No;7,2;8;Single;1;4;3
25/04/2024;35;19;Male;Undergraduate;Hong Kong;Diya Kobayashi;4,7;Instagram;Yes;5,8;6;In Relationship;3;7;0
10/08/2024;36;20;Female;Undergraduate;Turkey;Sofia Suzuki;5,6;TikTok;Yes;5,5;5;Complicated;4;8;0
06/04/2024;37;22;Male;Graduate;Israel;Rohan Hamdan;3,1;Facebook;No;6,8;7;Single;1;5;20
19/09/2024;38;19;Female;High School;UAE;Riku Watanabe;6,2;Instagram;Yes;5,1;5;In Relationship;4;9;23
03/06/2024;39;21;Male;Undergraduate;Egypt;Charlotte Karim;3,9;YouTube;No;6,5;7;Complicated;2;6;19
26/04/2024;40;20;Female;Undergraduate;Morocco;Aoi Fahd;4,5;TikTok;Yes;5,8;6;Single;3;7;19
18/09/2024;41;24;Male;Graduate;South Africa;Liam Karim;2,3;LinkedIn;No;7,3;8;In Relationship;1;4;21
17/08/2024;42;19;Female;High School;Nigeria;James Saleh;5,8;Instagram;Yes;5,4;5;Complicated;4;8;19
07/07/2024;43;21;Male;Undergraduate;Kenya;Mei Sato;3,7;Facebook;No;6,6;7;Single;2;5;19
25/07/2024;44;20;Female;Undergraduate;Ghana;Diya Taylor;4,6;Snapchat;Yes;5,7;6;In Relationship;3;7;19
07/02/2024;45;18;Male;High School;Argentina;Charlotte Thomas;5,5;TikTok;Yes;5,3;5;Single;4;8;21
09/07/2024;46;23;Female;Graduate;Chile;Riku Jain;2,7;LinkedIn;No;7,1;8;Complicated;1;4;22
27/11/2024;47;19;Male;Undergraduate;Colombia;James Hamdan;4,8;Instagram;Yes;5,9;6;In Relationship;3;7;19
14/06/2024;48;20;Female;Undergraduate;Peru;Ananya Chopra;5,5;TikTok;Yes;5,6;5;Single;4;8;19
15/04/2024;49;22;Male;Graduate;Venezuela;Sara Takahashi;3,3;Facebook;No;6,7;7;In Relationship;2;5;21
13/04/2024;50;19;Female;High School;Ecuador;Amelia Santos;6,3;Instagram;Yes;5,2;5;Complicated;4;9;2
14/10/2024;51;21;Male;Undergraduate;Uruguay;Noah Gupta;3,8;YouTube;No;6,4;7;Single;2;6;3
29/07/2024;52;20;Female;Undergraduate;Paraguay;Elijah Watanabe;4,7;TikTok;Yes;5,8;6;In Relationship;3;7;23
04/12/2024;53;24;Male;Graduate;Bolivia;Diego Thomas;2,4;LinkedIn;No;7,2;8;Complicated;1;4;1
13/09/2024;54;19;Female;High School;Costa Rica;Liam Costa;5,7;Instagram;Yes;5,5;5;Single;4;8;23
02/10/2024;55;21;Male;Undergraduate;Panama;Lucia Almeida;3,6;Facebook;No;6,5;7;In Relationship;2;5;21
02/11/2024;56;20;Female;Undergraduate;Jamaica;Sofia Kapoor;4,9;Snapchat;Yes;5,6;6;Complicated;3;7;11
27/06/2024;57;18;Male;High School;Trinidad;Amelia Reddy;5,6;TikTok;Yes;5,2;5;Single;4;8;16
20/04/2024;58;23;Female;Graduate;Bahamas;Haruto Santos;2,8;LinkedIn;No;7;8;In Relationship;1;4;20
26/06/2024;59;19;Male;Undergraduate;Iceland;Sara Hernandez;4,6;Instagram;Yes;5,9;6;Complicated;3;7;19
01/03/2024;60;20;Female;Undergraduate;Finland;Sneha Sato;5,4;TikTok;Yes;5,7;5;Single;4;8;21
29/06/2024;61;22;Male;Graduate;Poland;Yuki Nasser;3,1;Facebook;No;7,1;7;Single;1;5;23
23/01/2024;62;19;Female;Undergraduate;Romania;Sneha Ali;5,6;Instagram;Yes;5,6;5;In Relationship;3;8;22
06/05/2024;63;20;Male;Undergraduate;Hungary;Oliver Hussein;4,2;TikTok;Yes;6;6;Complicated;3;7;8
13/09/2024;64;18;Female;High School;Czech Republic;Isabella Khaled;6,1;Snapchat;Yes;5,2;4;Single;4;9;23
14/01/2024;65;23;Male;Graduate;Slovakia;Minato Farouk;2,3;LinkedIn;No;7,4;8;In Relationship;1;3;21
12/11/2024;66;21;Female;Undergraduate;Croatia;Omar Harris;4,8;Instagram;Yes;5,8;6;Single;3;7;20
01/06/2024;67;20;Male;Undergraduate;Serbia;Sneha Smith;3,9;YouTube;No;6,5;7;Complicated;2;6;20
24/05/2024;68;19;Female;High School;Slovenia;Amit Ali;5,7;TikTok;Yes;5,4;5;In Relationship;4;8;19
28/01/2024;69;22;Male;Graduate;Bulgaria;Noah Wilson;2,8;LinkedIn;No;7,2;8;Single;1;4;22
18/07/2024;70;20;Female;Undergraduate;Estonia;Alexander Reddy;4,5;Instagram;Yes;5,9;6;Complicated;3;7;4
05/12/2024;71;18;Male;High School;Latvia;Mia Saleh;5,4;Snapchat;Yes;5,5;5;Single;4;8;5
12/03/2024;72;21;Female;Graduate;Lithuania;Amelia Jain;3,2;Facebook;No;6,8;7;In Relationship;2;5;22
23/02/2024;73;19;Male;Undergraduate;Ukraine;Ali Saleh;4,9;TikTok;Yes;5,7;6;Complicated;3;7;4
23/04/2024;74;20;Female;Undergraduate;Moldova;Camila Tanaka;5,8;Instagram;Yes;5,3;5;Single;4;8;11
26/10/2024;75;23;Male;Graduate;Belarus;Raj Martinez;2,5;LinkedIn;No;7,3;8;In Relationship;1;4;20
31/05/2024;76;21;Female;Undergraduate;Kazakhstan;Arjun Johnson;4,6;Snapchat;Yes;5,8;6;Single;3;7;19
10/10/2024;77;19;Male;High School;Uzbekistan;Sofia Kato;5,5;TikTok;Yes;5,4;5;Complicated;4;8;16
04/01/2024;78;22;Female;Graduate;Kyrgyzstan;Yuki Martin;2,9;Facebook;No;7;7;In Relationship;2;5;0
25/06/2024;79;20;Male;Undergraduate;Tajikistan;Henry Karim;4,7;YouTube;Yes;5,9;6;Single;3;7;23
11/08/2024;80;18;Female;High School;Armenia;Raj Takahashi;5,9;Instagram;Yes;5,2;5;Complicated;4;9;20
10/02/2024;81;21;Male;Graduate;Georgia;Sophia Sharma;3;LinkedIn;No;7,1;8;In Relationship;1;4;0
16/11/2024;82;19;Female;Undergraduate;Azerbaijan;Juan Kapoor;4,8;TikTok;Yes;5,7;6;Single;3;7;23
24/06/2024;83;20;Male;Undergraduate;Cyprus;Carlos Santos;3,8;Facebook;No;6,6;7;Complicated;2;6;22
03/12/2024;84;22;Female;Graduate;Malta;Khalid Kumar;2,7;LinkedIn;No;7,2;8;In Relationship;1;4;19
01/12/2024;85;18;Male;High School;Luxembourg;Mateo Saleh;5,6;Snapchat;Yes;5,3;5;Single;4;8;19
01/02/2024;86;21;Female;Undergraduate;Monaco;Alexander Taylor;4,5;Instagram;Yes;5,8;6;Complicated;3;7;0
16/02/2024;87;19;Male;High School;Andorra;Ren Kumar;5,3;TikTok;Yes;5,5;5;In Relationship;4;8;22
02/03/2024;88;23;Female;Graduate;San Marino;Hassan Hamdan;2,6;LinkedIn;No;7,3;8;Single;1;4;21
29/10/2024;89;20;Male;Undergraduate;Vatican City;Mateo Mehta;4,4;YouTube;Yes;6;6;Complicated;3;7;22
26/04/2024;90;18;Female;High School;Liechtenstein;Alexander Wilson;5,8;Instagram;Yes;5,2;5;Single;4;9;20
11/08/2024;91;22;Male;Graduate;Montenegro;Amit Gupta;2,9;Facebook;No;7;7;In Relationship;2;5;21
12/09/2024;92;19;Female;Undergraduate;Albania;Evelyn Costa;4,7;TikTok;Yes;5,8;6;Complicated;3;7;20
09/08/2024;93;21;Male;Undergraduate;North Macedonia;Liam Martinez;3,7;Snapchat;No;6,5;7;Single;2;6;6
19/09/2024;94;20;Female;High School;Kosovo;Minato Saleh;5,5;Instagram;Yes;5,4;5;In Relationship;4;8;10
28/02/2024;95;23;Male;Graduate;Bosnia;Aarav Johnson;2,4;LinkedIn;No;7,4;8;Complicated;1;4;21
27/12/2024;96;19;Female;Undergraduate;Qatar;Sneha Thomas;4,9;TikTok;Yes;5,7;6;Single;3;7;1
23/01/2024;97;18;Male;High School;Kuwait;Emma Khaled;5,7;Snapchat;Yes;5,3;5;In Relationship;4;8;21
01/06/2024;98;22;Female;Graduate;Bahrain;Lucas Singh;2,8;LinkedIn;No;7,1;8;Complicated;1;4;13
25/06/2024;99;20;Male;Undergraduate;Oman;Sophia Ito;4,6;Instagram;Yes;5,9;6;Single;3;7;19
22/11/2024;100;21;Female;Undergraduate;Jordan;Priya Singh;5,4;TikTok;Yes;5,5;5;In Relationship;4;8;12
26/11/2024;101;19;Male;High School;Lebanon;Aarav Anderson;5,8;YouTube;Yes;5,2;5;Complicated;4;9;9
26/11/2024;102;23;Female;Graduate;Iraq;Yuki Takahashi;2,5;LinkedIn;No;7,3;8;Single;1;4;21
21/06/2024;103;20;Male;Undergraduate;Yemen;Amit Suzuki;4,7;Facebook;Yes;5,8;6;In Relationship;3;7;14
08/10/2024;104;18;Female;High School;Syria;Ava Davis;5,6;Instagram;Yes;5,4;5;Single;4;8;20
30/04/2024;105;22;Male;Graduate;Afghanistan;Pedro Farouk;2,9;LinkedIn;No;7;7;Complicated;2;5;23
29/03/2024;106;19;Female;Undergraduate;Pakistan;Olivia Gupta;4,8;TikTok;Yes;5,7;6;In Relationship;3;7;21
11/08/2024;107;21;Male;Undergraduate;Nepal;Mohamed Ali;3,8;YouTube;No;6,6;7;Single;2;6;22
08/03/2024;108;20;Female;High School;Bhutan;Hana Farouk;5,5;Snapchat;Yes;5,5;5;Complicated;4;8;21
24/04/2024;109;23;Male;Graduate;Sri Lanka;Hiroshi Miller;2,6;LinkedIn;No;7,2;8;In Relationship;1;4;23
26/10/2024;110;19;Female;Undergraduate;Maldives;Alexander Sharma;4,9;Instagram;Yes;5,8;6;Single;3;7;21
20/05/2024;111;20;Male;Undergraduate;Bangladesh;Carlos Hussein;6,1;Instagram;Yes;6,2;5;Single;4;8;19
03/11/2024;112;21;Female;Undergraduate;India;Riku Nasser;5,8;TikTok;Yes;5,9;6;In Relationship;3;7;12
24/04/2024;113;19;Male;Undergraduate;Nepal;Pedro Harris;4,9;Facebook;No;7,1;7;Single;2;5;22
21/05/2024;114;22;Female;Graduate;Pakistan;Yuki Brown;5,5;Instagram;Yes;6;5;Single;4;8;4
15/04/2024;115;20;Male;Undergraduate;Sri Lanka;Arjun Kato;5,2;TikTok;Yes;6,3;6;In Relationship;3;7;8
02/02/2024;116;19;Female;Undergraduate;Maldives;Charlotte Takahashi;4,8;Instagram;No;7,2;8;Single;2;5;21
08/04/2024;117;21;Male;Graduate;Bangladesh;Raj White;6;Facebook;Yes;5,8;5;In Relationship;4;8;22
16/04/2024;118;20;Female;Undergraduate;India;Emma Kumar;5,7;Instagram;Yes;6,1;6;Single;3;7;12
21/12/2024;119;22;Male;Graduate;Nepal;Arjun Taylor;4,7;TikTok;No;7,3;7;Single;2;5;23
02/03/2024;120;19;Female;Undergraduate;Pakistan;Haruto Farouk;5,4;Instagram;Yes;6,2;5;In Relationship;4;8;20
13/07/2024;121;20;Male;Undergraduate;Sri Lanka;Mei Lopez;5,9;Facebook;Yes;5,9;6;Single;3;7;21
05/09/2024;122;21;Female;Graduate;Maldives;Mohamed Santos;4,6;Instagram;No;7,4;8;In Relationship;2;5;19
29/06/2024;123;19;Male;Undergraduate;Bangladesh;Riku Tanaka;5,3;TikTok;Yes;6,3;5;Single;4;8;19
20/10/2024;124;22;Female;Graduate;India;Emma Thomas;5,8;Instagram;Yes;5,8;6;In Relationship;3;7;21
16/11/2024;125;20;Male;Undergraduate;Nepal;William White;4,5;Facebook;No;7,5;7;Single;2;5;22
15/12/2024;126;21;Female;Graduate;Pakistan;Mia Anderson;5,2;Instagram;Yes;6,4;5;In Relationship;4;8;19
20/12/2024;127;19;Male;Undergraduate;Sri Lanka;Elijah Saleh;5,7;TikTok;Yes;5,7;6;Single;3;7;3
19/10/2024;128;20;Female;Undergraduate;Maldives;Haruto Hernandez;4,4;Instagram;No;7,6;8;In Relationship;2;5;21
04/10/2024;129;22;Male;Graduate;Bangladesh;William Hamdan;5,1;Facebook;Yes;6,5;5;Single;4;8;18
23/05/2024;130;21;Female;Graduate;India;Raj Johnson;5,6;Instagram;Yes;5,6;6;In Relationship;3;7;19
05/01/2024;131;19;Male;Undergraduate;Nepal;Valentina Watanabe;4,3;TikTok;No;7,7;7;Single;2;5;19
18/02/2024;132;20;Female;Undergraduate;Pakistan;Mei Johnson;5;Instagram;Yes;6,6;5;In Relationship;4;8;22
29/11/2024;133;22;Male;Graduate;Sri Lanka;Ali Santos;5,5;Facebook;Yes;5,5;6;Single;3;7;22
25/03/2024;134;21;Female;Graduate;Maldives;Isabella Hernandez;4,2;Instagram;No;7,8;8;In Relationship;2;5;20
17/12/2024;135;19;Male;Undergraduate;Bangladesh;Lucas Ali;4,9;TikTok;Yes;6,7;5;Single;4;8;0
25/01/2024;136;20;Female;Undergraduate;India;Amit Santos;5,4;Instagram;Yes;5,4;6;In Relationship;3;7;22
16/11/2024;137;22;Male;Graduate;Nepal;Amit Watanabe;4,1;Facebook;No;7,9;7;Single;2;5;20
20/02/2024;138;21;Female;Graduate;Pakistan;Ali Chopra;4,8;Instagram;Yes;6,8;5;In Relationship;4;8;23
27/12/2024;139;19;Male;Undergraduate;Sri Lanka;Rohan Martinez;5,3;TikTok;Yes;5,3;6;Single;3;7;23
22/10/2024;140;20;Female;Undergraduate;Maldives;Sora Chopra;4;Instagram;No;8;8;In Relationship;2;5;20
10/06/2024;141;22;Male;Graduate;Bangladesh;Nadia Davis;4,7;Facebook;Yes;6,9;5;Single;4;8;1
17/04/2024;142;21;Female;Graduate;India;Sara Watanabe;5,2;Instagram;Yes;5,2;6;In Relationship;3;7;21
18/01/2024;143;19;Male;Undergraduate;Nepal;Vikram Santos;3,9;TikTok;No;8,1;7;Single;2;5;23
29/08/2024;144;20;Female;Undergraduate;Pakistan;Mohamed White;4,6;Instagram;Yes;7;5;In Relationship;4;8;7
06/02/2024;145;22;Male;Graduate;Sri Lanka;Evelyn Garcia;5,1;Facebook;Yes;5,1;6;Single;3;7;3
18/01/2024;146;21;Female;Graduate;Maldives;Alexander White;3,8;Instagram;No;8,2;8;In Relationship;2;5;2
15/01/2024;147;19;Male;Undergraduate;Bangladesh;Diego Fahd;4,5;TikTok;Yes;7,1;5;Single;4;8;20
07/04/2024;148;20;Female;Undergraduate;India;Hana Brown;5;Instagram;Yes;5;6;In Relationship;3;7;4
11/05/2024;149;22;Male;Graduate;Nepal;Lucia Farouk;3,7;Facebook;No;8,3;7;Single;2;5;21
27/05/2024;150;21;Female;Graduate;Pakistan;Camila Kato;4,4;Instagram;Yes;7,2;5;In Relationship;4;8;12
12/11/2024;151;19;Male;Undergraduate;Sri Lanka;Lucas Wilson;4,9;TikTok;Yes;4,9;6;Single;3;7;21
20/12/2024;152;20;Female;Undergraduate;Maldives;Sara Gupta;3,6;Instagram;No;8,4;8;In Relationship;2;5;11
13/01/2024;153;22;Male;Graduate;Bangladesh;Amelia Kobayashi;4,3;Facebook;Yes;7,3;5;Single;4;8;22
20/04/2024;154;21;Female;Graduate;India;Carlos Yamamoto;4,8;Instagram;Yes;4,8;6;In Relationship;3;7;4
01/02/2024;155;19;Male;Undergraduate;Nepal;Mia Costa;3,5;TikTok;No;8,5;7;Single;2;5;19
03/03/2024;156;20;Female;Undergraduate;Pakistan;Samir Suzuki;4,2;Instagram;Yes;7,4;5;In Relationship;4;8;19
16/04/2024;157;22;Male;Graduate;Sri Lanka;Sneha Kobayashi;4,7;Facebook;Yes;4,7;6;Single;3;7;19
24/03/2024;158;21;Female;Graduate;Maldives;Ren Mehta;3,4;Instagram;No;8,6;8;In Relationship;2;5;21
08/08/2024;159;19;Male;Undergraduate;Bangladesh;Mei Hernandez;4,1;TikTok;Yes;7,5;5;Single;4;8;22
24/11/2024;160;20;Female;Undergraduate;India;Oliver Thomas;4,6;Instagram;Yes;4,6;6;In Relationship;3;7;22
02/03/2024;161;19;Female;Undergraduate;Bangladesh;Alexander Khaled;5,3;Instagram;Yes;6,1;5;Single;3;7;21
11/01/2024;162;21;Male;Graduate;India;Khalid Brown;4,8;Facebook;No;7,2;7;In Relationship;2;6;23
25/09/2024;163;20;Female;Undergraduate;Nepal;Harper Mehta;5,5;TikTok;Yes;5,9;6;Single;4;8;3
25/03/2024;164;22;Male;Graduate;Pakistan;Arjun Singh;4,7;Instagram;Yes;6,3;5;In Relationship;3;7;19
31/01/2024;165;19;Female;Undergraduate;Sri Lanka;Hassan Yamamoto;5,1;Facebook;No;7;7;Single;2;5;20
20/07/2024;166;21;Male;Graduate;Maldives;Sora Kobayashi;5,4;TikTok;Yes;6;6;In Relationship;4;8;21
31/08/2024;167;20;Female;Undergraduate;Bangladesh;Valentina Jain;4,9;Instagram;Yes;6,4;5;Single;3;7;22
17/06/2024;168;22;Male;Graduate;India;Charlotte Ali;5,2;Facebook;No;7,1;7;In Relationship;2;6;15
12/03/2024;169;19;Female;Undergraduate;Nepal;Ren White;5,6;TikTok;Yes;5,8;6;Single;4;8;10
15/09/2024;170;21;Male;Graduate;Pakistan;Sneha Kumar;4,6;Instagram;Yes;6,5;5;In Relationship;3;7;7
17/08/2024;171;20;Female;Undergraduate;Sri Lanka;Ava Hamdan;5;Facebook;No;7,3;7;Single;2;5;19
30/12/2024;172;22;Male;Graduate;Maldives;Pedro Tanaka;5,3;TikTok;Yes;5,7;6;In Relationship;4;8;12
