Date;Student_ID;Age;Gender;Academic_Level;Country;Name_Students;Avg_Daily_Usage_Hours;Most_Used_Platform;Affects_Academic_Performance;Sleep_Hours_Per_Night;Mental_Health_Score;Relationship_Status;Conflicts_Over_Social_Media;Addicted_Score;Peak_Usage_Hours
22/12/2024;349;19;Female;Undergraduate;France;Sakura Costa;4,3;Instagram;No;7,7;7;In Relationship;2;5;19
06/11/2024;350;21;Male;Graduate;Canada;Mia Yamamoto;5,1;Instagram;Yes;7,1;6;Single;3;7;20
19/09/2024;351;20;Female;Undergraduate;Spain;Mia Davis;4,9;TikTok;Yes;7;6;Single;3;7;6
30/05/2024;352;22;Male;Graduate;Denmark;Aarav Sharma;3,7;Facebook;No;8,1;8;In Relationship;2;4;19
03/10/2024;353;19;Female;Undergraduate;Ireland;Haruto Johnson;4,6;Instagram;Yes;7,3;7;Single;3;6;23
26/03/2024;354;21;Male;Graduate;India;Samir Yamamoto;6,1;WhatsApp;Yes;6,2;5;In Relationship;4;8;4
09/10/2024;355;20;Female;Undergraduate;Switzerland;Minato Anderson;3,6;Instagram;No;8,2;8;Single;2;4;17
23/04/2024;356;22;Male;Graduate;Turkey;Khalid Hamdan;5,2;TikTok;Yes;7;6;Single;3;7;22
19/06/2024;357;19;Female;Undergraduate;USA;Camila Suzuki;7,1;Instagram;Yes;5,2;5;In Relationship;4;9;20
08/09/2024;358;21;Male;Graduate;Mexico;Raj Hamdan;5,9;WhatsApp;Yes;6,3;6;Single;3;7;23
27/09/2024;359;20;Female;Undergraduate;France;Sakura Ali;4,2;Instagram;No;7,8;7;In Relationship;2;5;17
05/09/2024;360;22;Male;Graduate;Canada;Mei Fahd;5;TikTok;Yes;7,2;6;Single;3;7;21
20/05/2024;361;19;Female;Undergraduate;Spain;Vikram Miller;4,8;Instagram;Yes;7,1;6;Single;3;7;3
11/02/2024;362;21;Male;Graduate;Denmark;Arjun Brown;3,6;Facebook;No;8,2;8;In Relationship;2;4;2
05/08/2024;363;20;Female;Undergraduate;Ireland;Mateo Costa;4,5;TikTok;Yes;7,4;7;Single;3;6;17
07/01/2024;364;22;Male;Graduate;India;Rohan Wilson;6,2;WhatsApp;Yes;6,1;5;In Relationship;4;8;21
03/09/2024;365;19;Female;Undergraduate;Switzerland;Olivia Mehta;3,5;Instagram;No;8,3;8;Single;2;4;12
14/01/2024;366;21;Male;Graduate;Turkey;Aarav Tanaka;5,1;Instagram;Yes;7,1;6;Single;3;7;20
14/06/2024;367;20;Female;Undergraduate;USA;Diya Davis;7,2;TikTok;Yes;5,1;5;In Relationship;4;9;20
13/07/2024;368;22;Male;Graduate;Mexico;James White;6;WhatsApp;Yes;6,2;6;Single;3;7;23
16/07/2024;369;19;Female;Undergraduate;France;Henry Aziz;4,1;Instagram;No;7,9;7;In Relationship;2;5;20
25/09/2024;370;21;Male;Graduate;Canada;Isabella Kato;4,9;Instagram;Yes;7,3;6;Single;3;7;20
29/05/2024;371;20;Female;Undergraduate;Spain;Maria Brown;4,7;TikTok;Yes;7,2;6;Single;3;7;10
07/01/2024;372;22;Male;Graduate;Denmark;Mateo Watanabe;3,5;Facebook;No;8,3;8;In Relationship;2;4;20
23/07/2024;373;19;Female;Undergraduate;Ireland;Henry Smith;4,4;Instagram;Yes;7,5;7;Single;3;6;19
12/04/2024;374;21;Male;Graduate;India;Khalid Suzuki;6,3;WhatsApp;Yes;6;5;In Relationship;4;8;13
03/09/2024;375;20;Female;Undergraduate;Switzerland;Henry Anderson;3,4;Instagram;No;8,4;8;Single;2;4;17
11/10/2024;376;22;Male;Graduate;Turkey;Sneha Jain;5;TikTok;Yes;7,2;6;Single;3;7;20
19/10/2024;377;19;Female;Undergraduate;USA;Pedro Mehta;7,3;Instagram;Yes;5;5;In Relationship;4;9;19
12/12/2024;378;21;Male;Graduate;Mexico;Amit Martin;6,1;WhatsApp;Yes;6,1;6;Single;3;7;6
29/07/2024;379;20;Female;Undergraduate;France;Arjun Lopez;4;Instagram;No;8;7;In Relationship;2;5;23
26/09/2024;380;22;Male;Graduate;Canada;Sakura Nakamura;4,8;TikTok;Yes;7,4;6;Single;3;7;19
06/05/2024;381;19;Female;Undergraduate;Spain;Evelyn Silva;4,6;Instagram;Yes;7,3;6;Single;3;7;22
14/01/2024;382;21;Male;Graduate;Denmark;Ali Singh;3,4;Facebook;No;8,4;8;In Relationship;2;4;22
25/10/2024;383;20;Female;Undergraduate;Ireland;Charlotte Sharma;4,3;TikTok;Yes;7,6;7;Single;3;6;14
19/07/2024;384;22;Male;Graduate;India;Mei Chopra;6,4;WhatsApp;Yes;5,9;5;In Relationship;4;8;21
19/02/2024;385;19;Female;Undergraduate;Switzerland;Mei Wilson;3,3;Instagram;No;8,5;8;Single;2;4;19
01/09/2024;386;21;Male;Graduate;Turkey;Nadia Ito;4,9;Instagram;Yes;7,3;6;Single;3;7;21
07/07/2024;387;20;Female;Undergraduate;USA;Ananya Santos;7,4;TikTok;Yes;4,9;5;In Relationship;4;9;22
02/10/2024;388;22;Male;Graduate;Mexico;Riku Nakamura;6,2;WhatsApp;Yes;6;6;Single;3;7;17
20/08/2024;389;19;Female;Undergraduate;France;Sophia Kobayashi;3,9;Instagram;No;8,1;7;In Relationship;2;5;21
28/02/2024;390;21;Male;Graduate;Canada;Haruto Hussein;4,7;Instagram;Yes;7,5;6;Single;3;7;1
08/07/2024;391;20;Female;Undergraduate;Spain;Sofia Nakamura;4,5;TikTok;Yes;7,4;6;Single;3;7;1
30/01/2024;392;22;Male;Graduate;Denmark;Arjun Gupta;3,3;Facebook;No;8,5;8;In Relationship;2;4;21
31/10/2024;393;19;Female;Undergraduate;Ireland;Charlotte Kapoor;4,2;Instagram;Yes;7,7;7;Single;3;6;11
09/12/2024;394;21;Male;Graduate;India;Rohan Khaled;6,5;WhatsApp;Yes;5,8;5;In Relationship;4;8;20
26/02/2024;395;20;Female;Undergraduate;Switzerland;Ananya Karim;3,2;Instagram;No;8,6;8;Single;2;4;10
08/10/2024;396;22;Male;Graduate;Turkey;Riku Miller;4,8;TikTok;Yes;7,4;6;Single;3;7;22
13/08/2024;397;19;Female;Undergraduate;USA;Carlos Miller;7,5;Instagram;Yes;4,8;5;In Relationship;4;9;21
10/01/2024;398;21;Male;Graduate;Mexico;Samir Tanaka;6,3;WhatsApp;Yes;5,9;6;Single;3;7;23
11/01/2024;399;20;Female;Undergraduate;France;Camila Kumar;3,8;Instagram;No;8,2;7;In Relationship;2;5;0
07/06/2024;400;22;Male;Graduate;Canada;Sara Yamamoto;4,6;TikTok;Yes;7,6;6;Single;3;7;23
13/01/2024;401;19;Female;Undergraduate;Spain;Yuki Kato;4,4;Instagram;Yes;7,5;6;Single;3;7;2
04/02/2024;402;21;Male;Graduate;Denmark;Sara Smith;3,2;Facebook;No;8,6;8;In Relationship;2;4;4
10/01/2024;403;20;Female;Undergraduate;Ireland;Youssef White;4,1;TikTok;Yes;7,8;7;Single;3;6;13
30/04/2024;404;22;Male;Graduate;India;Lucas Davis;6,6;WhatsApp;Yes;5,7;5;In Relationship;4;8;22
05/07/2024;405;19;Female;Undergraduate;Switzerland;Samir Ito;3,1;Instagram;No;8,7;8;Single;2;4;1
03/12/2024;406;21;Male;Graduate;Turkey;Mia Takahashi;4,7;Instagram;Yes;7,5;6;Single;3;7;8
03/11/2024;407;20;Female;Undergraduate;USA;Harper Ali;7,6;TikTok;Yes;4,7;5;In Relationship;4;9;6
27/05/2024;408;22;Male;Graduate;Mexico;Ava Smith;6,4;WhatsApp;Yes;5,8;6;Single;3;7;20
18/12/2024;409;19;Female;Undergraduate;France;Oliver Aziz;3,7;Instagram;No;8,3;7;In Relationship;2;5;22
09/12/2024;410;21;Male;Graduate;Canada;Amit Silva;4,5;Instagram;Yes;7,7;6;Single;3;7;22
27/05/2024;411;20;Female;Undergraduate;Spain;Maria Silva;4,3;TikTok;Yes;7,6;6;Single;3;7;23
03/09/2024;412;22;Male;Graduate;Denmark;Alexander Ali;3,1;Facebook;No;8,7;8;In Relationship;2;4;14
29/01/2024;413;19;Female;Undergraduate;Ireland;Juan Khaled;4;Instagram;Yes;7,9;7;Single;3;6;22
09/01/2024;414;21;Male;Graduate;India;Noah White;6,7;WhatsApp;Yes;5,6;5;In Relationship;4;8;21
08/10/2024;415;20;Female;Undergraduate;Switzerland;Olivia Watanabe;3;Instagram;No;8,8;8;Single;2;4;3
23/01/2024;416;22;Male;Graduate;Turkey;Isabella Harris;4,6;TikTok;Yes;7,6;6;Single;3;7;22
16/05/2024;417;19;Female;Undergraduate;USA;Hana Nasser;7,7;Instagram;Yes;4,6;5;In Relationship;4;9;21
15/08/2024;418;21;Male;Graduate;Mexico;Nadia Almeida;6,5;WhatsApp;Yes;5,7;6;Single;3;7;20
04/02/2024;419;20;Female;Undergraduate;France;Sophia Karim;3,6;Instagram;No;8,4;7;In Relationship;2;5;1
02/10/2024;420;22;Male;Graduate;Canada;Sophia Yamamoto;4,4;TikTok;Yes;7,8;6;Single;3;7;5
04/04/2024;421;19;Female;Undergraduate;Spain;Arjun Saleh;4,2;Instagram;Yes;7,7;6;Single;3;7;19
22/12/2024;422;21;Male;Graduate;Denmark;Henry Martin;3;Facebook;No;8,8;8;In Relationship;2;4;23
23/03/2024;423;20;Female;Undergraduate;Ireland;Sora Watanabe;3,9;TikTok;Yes;8;7;Single;3;6;19
24/08/2024;424;22;Male;Graduate;India;Valentina Karim;6,8;WhatsApp;Yes;5,5;5;In Relationship;4;8;21
25/09/2024;425;19;Female;Undergraduate;Switzerland;Lucia White;2,9;Instagram;No;8,9;8;Single;2;4;3
27/06/2024;426;21;Male;Graduate;Turkey;Amelia Watanabe;4,5;Instagram;Yes;7,7;6;Single;3;7;10
07/01/2024;427;20;Female;Undergraduate;USA;Alexander Karim;7,8;TikTok;Yes;4,5;5;In Relationship;4;9;8
14/05/2024;428;22;Male;Graduate;Mexico;Sneha Wilson;6,6;WhatsApp;Yes;5,6;6;Single;3;7;20
24/05/2024;429;19;Female;Undergraduate;France;Ali Mehta;3,5;Instagram;No;8,5;7;In Relationship;2;5;22
20/01/2024;430;21;Male;Graduate;Canada;Amelia Davis;4,3;Instagram;Yes;7,9;6;Single;3;7;1
18/07/2024;431;20;Female;Undergraduate;Spain;Mia Wilson;4,1;TikTok;Yes;7,8;6;Single;3;7;13
17/04/2024;432;22;Male;Graduate;Denmark;Minato Santos;2,9;Facebook;No;8,9;8;In Relationship;2;4;23
02/12/2024;433;19;Female;Undergraduate;Ireland;Juan Hussein;3,8;Instagram;Yes;8,1;7;Single;3;6;22
07/11/2024;434;21;Male;Graduate;India;Lucia Hamdan;6,9;WhatsApp;Yes;5,4;5;In Relationship;4;8;23
02/01/2024;435;20;Female;Undergraduate;Switzerland;Valentina Saleh;2,8;Instagram;No;9;8;Single;2;4;23
12/03/2024;436;22;Male;Graduate;Turkey;Aoi Brown;4,4;TikTok;Yes;7,8;6;Single;3;7;11
19/12/2024;437;19;Female;Undergraduate;USA;Omar Thomas;7,9;Instagram;Yes;4,4;5;In Relationship;4;9;16
04/04/2024;438;21;Male;Graduate;Mexico;Nadia Anderson;6,7;WhatsApp;Yes;5,5;6;Single;3;7;5
18/06/2024;439;20;Female;Undergraduate;France;Haruto Martin;3,4;Instagram;No;8,6;7;In Relationship;2;5;22
22/01/2024;440;22;Male;Graduate;Canada;Alexander Takahashi;4,2;TikTok;Yes;8;6;Single;3;7;19
03/06/2024;441;19;Female;Undergraduate;Spain;Sneha Johnson;4;Instagram;Yes;7,9;6;Single;3;7;19
25/12/2024;442;21;Male;Graduate;Denmark;Diya Kato;2,8;Facebook;No;9;8;In Relationship;2;4;8
24/01/2024;443;20;Female;Undergraduate;Ireland;Oliver Tanaka;3,7;TikTok;Yes;8,2;7;Single;3;6;10
23/08/2024;444;22;Male;Graduate;India;Alexander Kobayashi;7;WhatsApp;Yes;5,3;5;In Relationship;4;8;21
20/03/2024;445;19;Female;Undergraduate;Switzerland;Diego Hussein;2,7;Instagram;No;9,1;8;Single;2;4;19
17/11/2024;446;21;Male;Graduate;Turkey;Yuki Fahd;4,3;Instagram;Yes;7,9;6;Single;3;7;22
18/05/2024;447;20;Female;Undergraduate;USA;Charlotte Santos;8;TikTok;Yes;4,3;5;In Relationship;4;9;20
16/12/2024;448;22;Male;Graduate;Mexico;Hana Wilson;6,8;WhatsApp;Yes;5,4;6;Single;3;7;20
28/12/2024;449;19;Female;Undergraduate;France;Mia Aziz;3,3;Instagram;No;8,7;7;In Relationship;2;5;19
03/01/2024;450;21;Male;Graduate;Canada;Liam Garcia;4,1;Instagram;Yes;8,1;6;Single;3;7;13
02/02/2024;451;20;Female;Undergraduate;Spain;Mia Reddy;3,9;TikTok;Yes;8;6;Single;3;7;21
03/05/2024;452;22;Male;Graduate;Denmark;Omar Kobayashi;2,7;Facebook;No;9,1;8;In Relationship;2;4;6
15/04/2024;453;19;Female;Undergraduate;Ireland;Haruto Anderson;3,6;Instagram;Yes;8,3;7;Single;3;6;21
05/07/2024;454;21;Male;Graduate;India;Priya Khaled;7,1;WhatsApp;Yes;5,2;5;In Relationship;4;8;3
12/03/2024;455;20;Female;Undergraduate;Switzerland;Benjamin Hernandez;2,6;Instagram;No;9,2;8;Single;2;4;12
25/02/2024;456;22;Male;Graduate;Turkey;Minato Singh;4,2;TikTok;Yes;8;6;Single;3;7;23
10/04/2024;457;19;Female;Undergraduate;USA;Mia Singh;8,1;Instagram;Yes;4,2;5;In Relationship;4;9;6
31/03/2024;458;21;Male;Graduate;Mexico;Juan Costa;6,9;WhatsApp;Yes;5,3;6;Single;3;7;22
03/08/2024;459;20;Female;Undergraduate;France;Olivia Hernandez;3,2;Instagram;No;8,8;7;In Relationship;2;5;11
15/06/2024;460;22;Male;Graduate;Canada;Ren Patel;4;TikTok;Yes;8,2;6;Single;3;7;21
18/06/2024;461;19;Female;Undergraduate;Spain;Amelia Hernandez;3,8;Instagram;Yes;8,1;6;Single;3;7;7
23/04/2024;462;21;Male;Graduate;Denmark;Mohamed Chopra;2,6;Facebook;No;9,2;8;In Relationship;2;4;18
21/04/2024;463;20;Female;Undergraduate;Ireland;James Kapoor;3,5;TikTok;Yes;8,4;7;Single;3;6;19
03/09/2024;464;22;Male;Graduate;India;Ava Kobayashi;7,2;WhatsApp;Yes;5,1;5;In Relationship;4;8;6
28/07/2024;465;19;Female;Undergraduate;Switzerland;Olivia Smith;2,5;Instagram;No;9,3;8;Single;2;4;12
16/12/2024;466;21;Male;Graduate;Turkey;James Lopez;4,1;Instagram;Yes;8,1;6;Single;3;7;11
16/03/2024;467;20;Female;Undergraduate;USA;Sora Yamamoto;8,2;TikTok;Yes;4,1;5;In Relationship;4;9;22
24/01/2024;468;22;Male;Graduate;Mexico;Samir Martin;7;WhatsApp;Yes;5,2;6;Single;3;7;21
17/10/2024;469;19;Female;Undergraduate;France;Diya Fahd;3,1;Instagram;No;8,9;7;In Relationship;2;5;23
12/06/2024;470;21;Male;Graduate;Canada;Mateo Johnson;3,9;Instagram;Yes;8,3;6;Single;3;7;20
14/12/2024;471;20;Female;Undergraduate;Spain;Raj Thomas;3,7;TikTok;Yes;8,2;6;Single;3;7;23
17/07/2024;472;22;Male;Graduate;Denmark;Emma Jain;2,5;Facebook;No;9,3;8;In Relationship;2;4;20
13/11/2024;473;19;Female;Undergraduate;Ireland;Maria Patel;3,4;Instagram;Yes;8,5;7;Single;3;6;20
17/01/2024;474;21;Male;Graduate;India;Sneha Harris;7,3;WhatsApp;Yes;5;5;In Relationship;4;8;20
08/07/2024;475;20;Female;Undergraduate;Switzerland;Maria Kapoor;2,4;Instagram;No;9,4;8;Single;2;4;19
31/05/2024;476;22;Male;Graduate;Turkey;Hiroshi Kobayashi;4;TikTok;Yes;8,2;6;Single;3;7;20
15/11/2024;477;19;Female;Undergraduate;USA;Diya Thomas;8,3;Instagram;Yes;4;5;In Relationship;4;9;19
25/11/2024;478;21;Male;Graduate;Mexico;Camila Nakamura;7,1;WhatsApp;Yes;5,1;6;Single;3;7;23
04/11/2024;479;20;Female;Undergraduate;France;Charlotte Miller;3;Instagram;No;9;7;In Relationship;2;5;21
16/11/2024;480;22;Male;Graduate;Canada;Ali Garcia;3,8;TikTok;Yes;8,4;6;Single;3;7;23
05/06/2024;481;19;Female;Undergraduate;Spain;Maria Reddy;3,6;Instagram;Yes;8,3;6;Single;3;7;22
12/06/2024;482;21;Male;Graduate;Denmark;Omar Sharma;2,4;Facebook;No;9,4;8;In Relationship;2;4;23
14/09/2024;483;20;Female;Undergraduate;Ireland;Maria Kobayashi;3,3;TikTok;Yes;8,6;7;Single;3;6;20
27/07/2024;484;22;Male;Graduate;India;Hassan White;7,4;WhatsApp;Yes;4,9;5;In Relationship;4;8;23
27/08/2024;485;19;Female;Undergraduate;Switzerland;Oliver Brown;2,3;Instagram;No;9,5;8;Single;2;4;22
11/06/2024;486;21;Male;Graduate;Turkey;Camila Khaled;3,9;Instagram;Yes;8,3;6;Single;3;7;23
07/11/2024;487;20;Female;Undergraduate;USA;Haruto Saleh;8,4;TikTok;Yes;3,9;5;In Relationship;4;9;13
17/11/2024;488;22;Male;Graduate;Mexico;Pedro Sharma;7,2;WhatsApp;Yes;5;6;Single;3;7;13
29/10/2024;489;19;Female;Undergraduate;France;Hana Santos;2,9;Instagram;No;9,1;7;In Relationship;2;5;16
14/06/2024;490;21;Male;Graduate;Canada;Riku Ali;3,7;Instagram;Yes;8,5;6;Single;3;7;11
07/05/2024;491;20;Female;Undergraduate;Spain;Minato Sato;3,5;TikTok;Yes;8,4;6;Single;3;7;22
20/10/2024;492;22;Male;Graduate;Denmark;Alexander Singh;2,3;Facebook;No;9,5;8;In Relationship;2;4;13
22/01/2024;493;19;Female;Undergraduate;Ireland;James Takahashi;3,2;Instagram;Yes;8,7;7;Single;3;6;20
11/06/2024;494;21;Male;Graduate;India;Pedro Martin;7,5;WhatsApp;Yes;4,8;5;In Relationship;4;8;22
31/03/2024;495;20;Female;Undergraduate;Switzerland;Mia Johnson;2,2;Instagram;No;9,6;8;Single;2;4;20
04/06/2024;496;22;Male;Graduate;Turkey;Harper Karim;3,8;TikTok;Yes;8,4;6;Single;3;7;19
30/01/2024;497;19;Female;Undergraduate;USA;Nadia Kobayashi;8,5;Instagram;Yes;3,8;5;In Relationship;4;9;1
18/04/2024;498;21;Male;Graduate;Mexico;Haruto Gupta;7,3;WhatsApp;Yes;4,9;6;Single;3;7;6
21/04/2024;499;20;Female;Undergraduate;France;James Costa;2,8;Instagram;No;9,2;7;In Relationship;2;5;19
24/05/2024;500;22;Male;Graduate;Canada;Youssef Watanabe;3,6;TikTok;Yes;8,6;6;Single;3;7;21
28/10/2024;501;19;Female;Undergraduate;Brazil;Diya Garcia;6,2;WhatsApp;Yes;6,3;6;Single;3;7;11
12/08/2024;502;21;Male;Graduate;China;Priya Kapoor;4,5;WeChat;No;7,8;7;In Relationship;2;5;14
09/09/2024;503;20;Female;Undergraduate;Netherlands;Liam Sato;3,8;Instagram;No;8,2;8;Single;2;4;22
07/10/2024;504;22;Male;Graduate;New Zealand;Hassan Anderson;4,7;Instagram;Yes;7,5;7;In Relationship;3;6;23
02/09/2024;505;19;Female;Undergraduate;Singapore;Charlotte Hamdan;5,1;TikTok;Yes;7;6;Single;3;7;19
30/06/2024;506;21;Male;Graduate;Malaysia;Ali Watanabe;5,5;WhatsApp;Yes;6,8;6;Single;3;7;23
24/05/2024;507;20;Female;Undergraduate;UAE;Minato Hamdan;6,5;Instagram;Yes;6,5;5;In Relationship;4;8;4
02/02/2024;508;22;Male;Graduate;Poland;Benjamin Almeida;4,2;Facebook;No;7,9;7;Single;2;5;5
18/12/2024;509;19;Female;Undergraduate;India;Amit Wilson;6,8;WhatsApp;Yes;6;5;In Relationship;4;8;12
01/02/2024;510;21;Male;Graduate;Canada;Raj Kapoor;4,8;Instagram;Yes;7,4;7;Single;3;6;20
12/03/2024;511;20;Female;Undergraduate;Brazil;Isabella Martinez;6,1;Instagram;Yes;6,4;6;Single;3;7;23
27/07/2024;512;22;Male;Graduate;China;Mateo Jain;4,4;WeChat;No;7,9;7;In Relationship;2;5;22
30/01/2024;513;19;Female;Undergraduate;Netherlands;Youssef Farouk;3,7;TikTok;No;8,3;8;Single;2;4;19
04/01/2024;514;21;Male;Graduate;New Zealand;Sora Harris;4,6;Instagram;Yes;7,6;7;In Relationship;3;6;1
03/04/2024;515;20;Female;Undergraduate;Singapore;Khalid Martinez;5,2;TikTok;Yes;6,9;6;Single;3;7;16
09/05/2024;516;22;Male;Graduate;Malaysia;Nadia Lopez;5,6;WhatsApp;Yes;6,7;6;Single;3;7;21
28/04/2024;517;19;Female;Undergraduate;UAE;Liam Patel;6,6;Instagram;Yes;6,4;5;In Relationship;4;8;18
06/01/2024;518;21;Male;Graduate;Poland;Emma Sharma;4,1;Facebook;No;8;7;Single;2;5;13
04/12/2024;519;20;Female;Undergraduate;India;Sakura Takahashi;6,9;WhatsApp;Yes;5,9;5;In Relationship;4;8;10
18/12/2024;520;22;Male;Graduate;Canada;Aarav Almeida;4,7;TikTok;Yes;7,5;7;Single;3;6;12
24/05/2024;521;19;Female;Undergraduate;Brazil;Harper Taylor;6;WhatsApp;Yes;6,5;6;Single;3;7;7
12/10/2024;522;21;Male;Graduate;China;Olivia Silva;4,3;WeChat;No;8;7;In Relationship;2;5;12
13/12/2024;523;20;Female;Undergraduate;Netherlands;Aarav Jain;3,6;Instagram;No;8,4;8;Single;2;4;23
21/03/2024;524;22;Male;Graduate;New Zealand;Henry Silva;4,5;Facebook;Yes;7,7;7;In Relationship;3;6;9
20/04/2024;525;19;Female;Undergraduate;Singapore;Pedro Silva;5,3;TikTok;Yes;6,8;6;Single;3;7;13
