Date;Student_ID;Age;Gender;Academic_Level;Country;Name_Students;Avg_Daily_Usage_Hours;Most_Used_Platform;Affects_Academic_Performance;Sleep_Hours_Per_Night;Mental_Health_Score;Relationship_Status;Conflicts_Over_Social_Media;Addicted_Score;Peak_Usage_Hours
09/10/2024;526;21;Male;Graduate;Malaysia;Aoi Suzuki;5,7;WhatsApp;Yes;6,6;6;Single;3;7;20
17/10/2024;527;20;Female;Undergraduate;UAE;Maria Taylor;6,7;Instagram;Yes;6,3;5;In Relationship;4;8;1
01/08/2024;528;22;Male;Graduate;Poland;Maria Nasser;4;Facebook;No;8,1;7;Single;2;5;14
15/04/2024;529;19;Female;Undergraduate;India;Pedro Fahd;7;WhatsApp;Yes;5,8;5;In Relationship;4;8;21
20/08/2024;530;21;Male;Graduate;Canada;Lucia Miller;4,6;Instagram;Yes;7,6;7;Single;3;6;8
28/03/2024;531;20;Female;Undergraduate;Brazil;Oliver Nasser;5,9;TikTok;Yes;6,6;6;Single;3;7;22
20/10/2024;532;22;Male;Graduate;China;Hana Reddy;4,2;WeChat;No;8,1;7;In Relationship;2;5;7
17/04/2024;533;19;Female;Undergraduate;Netherlands;Liam Mehta;3,5;Instagram;No;8,5;8;Single;2;4;19
09/05/2024;534;21;Male;Graduate;New Zealand;Hana Suzuki;4,4;Facebook;Yes;7,8;7;In Relationship;3;6;23
16/04/2024;535;20;Female;Undergraduate;Singapore;Rohan Sato;5,4;TikTok;Yes;6,7;6;Single;3;7;9
04/01/2024;536;22;Male;Graduate;Malaysia;Sora Kato;5,8;WhatsApp;Yes;6,5;6;Single;3;7;12
01/02/2024;537;19;Female;Undergraduate;UAE;Hiroshi Kapoor;6,8;Instagram;Yes;6,2;5;In Relationship;4;8;4
23/05/2024;538;21;Male;Graduate;Poland;Aoi Johnson;3,9;Facebook;No;8,2;7;Single;2;5;23
09/05/2024;539;20;Female;Undergraduate;India;Aarav Yamamoto;7,1;WhatsApp;Yes;5,7;5;In Relationship;4;8;20
08/02/2024;540;22;Male;Graduate;Canada;Ren Singh;4,5;TikTok;Yes;7,7;7;Single;3;6;19
19/09/2024;541;19;Female;Undergraduate;Brazil;Diego Reddy;5,8;WhatsApp;Yes;6,7;6;Single;3;7;11
04/07/2024;542;21;Male;Graduate;China;Valentina Lopez;4,1;WeChat;No;8,2;7;In Relationship;2;5;22
01/09/2024;543;20;Female;Undergraduate;Netherlands;Ava Santos;3,4;Instagram;No;8,6;8;Single;2;4;22
14/02/2024;544;22;Male;Graduate;New Zealand;Sophia Thomas;4,3;Instagram;Yes;7,9;7;In Relationship;3;6;23
07/11/2024;545;19;Female;Undergraduate;Singapore;Mia Garcia;5,5;TikTok;Yes;6,6;6;Single;3;7;21
07/09/2024;546;21;Male;Graduate;Malaysia;Isabella Singh;5,9;WhatsApp;Yes;6,4;6;Single;3;7;21
09/12/2024;547;20;Female;Undergraduate;UAE;Lucia Sharma;6,9;Instagram;Yes;6,1;5;In Relationship;4;8;22
18/01/2024;548;22;Male;Graduate;Poland;Aoi Patel;3,8;Facebook;No;8,3;7;Single;2;5;21
12/04/2024;549;19;Female;Undergraduate;India;Samir Kumar;7,2;WhatsApp;Yes;5,6;5;In Relationship;4;8;22
04/08/2024;550;21;Male;Graduate;Canada;Valentina Ali;4,4;Instagram;Yes;7,8;7;Single;3;6;23
20/08/2024;551;20;Female;Undergraduate;Brazil;Juan Lopez;5,7;TikTok;Yes;6,8;6;Single;3;7;2
16/12/2024;552;22;Male;Graduate;China;Noah Hamdan;4;WeChat;No;8,3;7;In Relationship;2;5;19
27/04/2024;553;19;Female;Undergraduate;Netherlands;Aarav Ali;3,3;Instagram;No;8,7;8;Single;2;4;23
20/12/2024;554;21;Male;Graduate;New Zealand;Priya Ali;4,2;Facebook;Yes;8;7;In Relationship;3;6;17
27/05/2024;555;20;Female;Undergraduate;Singapore;Mateo Anderson;5,6;TikTok;Yes;6,5;6;Single;3;7;19
03/04/2024;556;22;Male;Graduate;Malaysia;Lucas Martin;6;WhatsApp;Yes;6,3;6;Single;3;7;22
15/01/2024;557;19;Female;Undergraduate;UAE;Vikram Jain;7;Instagram;Yes;6;5;In Relationship;4;8;23
03/08/2024;558;21;Male;Graduate;Poland;Priya Thomas;3,7;Facebook;No;8,4;7;Single;2;5;22
01/09/2024;559;20;Female;Undergraduate;India;Ananya Mehta;7,3;WhatsApp;Yes;5,5;5;In Relationship;4;8;20
31/07/2024;560;22;Male;Graduate;Canada;Samir Ali;4,3;TikTok;Yes;7,9;7;Single;3;6;9
18/11/2024;561;19;Female;Undergraduate;Brazil;Arjun Chopra;5,6;WhatsApp;Yes;6,9;6;Single;3;7;1
15/03/2024;562;21;Male;Graduate;China;Juan Yamamoto;3,9;WeChat;No;8,4;7;In Relationship;2;5;19
11/01/2024;563;20;Female;Undergraduate;Netherlands;Pedro Hernandez;3,2;Instagram;No;8,8;8;Single;2;4;13
20/03/2024;564;22;Male;Graduate;New Zealand;Ali Taylor;4,1;Instagram;Yes;8,1;7;In Relationship;3;6;20
10/01/2024;565;19;Female;Undergraduate;Singapore;Charlotte Martinez;5,7;TikTok;Yes;6,4;6;Single;3;7;3
16/09/2024;566;21;Male;Graduate;Malaysia;Youssef Kato;6,1;WhatsApp;Yes;6,2;6;Single;3;7;12
18/11/2024;567;20;Female;Undergraduate;UAE;Ava Reddy;7,1;Instagram;Yes;5,9;5;In Relationship;4;8;21
02/07/2024;568;22;Male;Graduate;Poland;Amelia Chopra;3,6;Facebook;No;8,5;7;Single;2;5;8
25/01/2024;569;19;Female;Undergraduate;India;Aarav Smith;7,4;WhatsApp;Yes;5,4;5;In Relationship;4;8;21
12/05/2024;570;21;Male;Graduate;Canada;Camila Chopra;4,2;Instagram;Yes;8;7;Single;3;6;19
25/07/2024;571;20;Female;Undergraduate;Spain;Ren Brown;6,1;Instagram;Yes;7,2;5;Single;4;7;19
09/12/2024;572;23;Male;Graduate;Denmark;Lucas Patel;3,8;Twitter;No;7,8;8;In Relationship;2;4;7
25/02/2024;573;19;Female;Undergraduate;Ireland;Youssef Sato;5,5;TikTok;Yes;6,8;6;Single;4;8;14
28/05/2024;574;22;Male;Graduate;India;Haruto Brown;7,2;Facebook;Yes;5,9;4;Single;5;9;12
29/10/2024;575;21;Female;Undergraduate;Switzerland;Diya Kapoor;4,2;Instagram;No;7,5;7;In Relationship;2;5;20
02/06/2024;576;24;Male;Graduate;Turkey;Elijah Thomas;6,8;TikTok;Yes;6,2;5;Single;4;8;23
03/05/2024;577;20;Female;Undergraduate;USA;Diya Aziz;5,9;Instagram;Yes;6,7;6;In Relationship;3;7;4
29/04/2024;578;22;Male;Graduate;Mexico;Diego Garcia;6,5;Facebook;Yes;6,1;5;Single;4;8;7
28/01/2024;579;19;Female;Undergraduate;France;Ren Fahd;4,7;Twitter;No;7,4;7;Single;2;5;3
05/09/2024;580;23;Male;Graduate;Canada;Yuki Sato;5,2;Instagram;Yes;7;6;In Relationship;3;6;5
21/03/2024;581;21;Female;Undergraduate;UK;Elijah Farouk;6,3;TikTok;Yes;6,4;5;Single;4;8;0
26/09/2024;582;24;Male;Graduate;Italy;Pedro Kato;4,9;Facebook;No;7,3;7;In Relationship;2;5;15
10/01/2024;583;20;Female;Undergraduate;Russia;Priya Harris;6,7;Instagram;Yes;6;5;Single;4;8;21
29/08/2024;584;22;Male;Graduate;China;Carlos Costa;5,8;WeChat;Yes;6,5;6;In Relationship;3;7;1
09/10/2024;585;19;Female;Undergraduate;Japan;Hassan Davis;4,5;Twitter;No;7,6;8;Single;2;4;15
27/08/2024;586;23;Male;Graduate;Poland;Hiroshi Nakamura;6,4;Facebook;Yes;6,3;5;Single;4;8;22
05/05/2024;587;21;Female;Undergraduate;Finland;Benjamin Kumar;4,1;Instagram;No;7,7;7;In Relationship;2;5;23
27/10/2024;588;24;Male;Graduate;Spain;Sora Thomas;6,6;TikTok;Yes;6,2;5;Single;4;8;20
28/10/2024;589;20;Female;Undergraduate;Denmark;Ren Lopez;4,4;Instagram;No;7,4;7;In Relationship;2;5;22
13/02/2024;590;22;Male;Graduate;Ireland;Oliver Wilson;5,7;Twitter;Yes;6,8;6;Single;3;7;8
28/02/2024;591;19;Female;Undergraduate;India;James Johnson;7;Instagram;Yes;5,8;4;Single;5;9;23
29/05/2024;592;23;Male;Graduate;Switzerland;Riku Silva;4,3;Facebook;No;7,5;7;In Relationship;2;5;21
26/12/2024;593;21;Female;Undergraduate;Turkey;Hana Taylor;6,9;TikTok;Yes;6,1;5;Single;4;8;4
04/12/2024;594;24;Male;Graduate;USA;Khalid Watanabe;5,6;Instagram;Yes;6,9;6;In Relationship;3;7;22
08/03/2024;595;20;Female;Undergraduate;Mexico;Liam Wilson;6,2;Facebook;Yes;6,3;5;Single;4;8;22
27/01/2024;596;21;Male;Undergraduate;France;Diya Reddy;5,8;Instagram;Yes;6,7;6;Single;3;7;23
09/11/2024;597;23;Female;Graduate;Canada;Riku Ito;4,9;TikTok;No;7,3;7;In Relationship;2;5;19
03/09/2024;598;20;Male;Undergraduate;UK;Valentina Hussein;6,4;Facebook;Yes;6,2;5;Single;4;8;23
23/10/2024;599;22;Female;Graduate;Italy;Nadia Saleh;5,1;Twitter;No;7,1;7;In Relationship;2;5;10
23/04/2024;600;19;Male;Undergraduate;Russia;Lucas Aziz;6,7;Instagram;Yes;6;4;Single;4;8;4
28/08/2024;601;24;Female;Graduate;China;Liam Ito;5,5;WeChat;Yes;6,8;6;In Relationship;3;7;0
07/07/2024;602;21;Male;Undergraduate;Japan;Nadia Farouk;4,3;Twitter;No;7,6;8;Single;2;4;19
17/06/2024;603;23;Female;Graduate;Poland;Vikram Yamamoto;6,2;Instagram;Yes;6,4;5;Single;4;8;19
29/11/2024;604;20;Male;Undergraduate;Finland;Diego Hamdan;4,5;Facebook;No;7,4;7;In Relationship;2;5;19
11/10/2024;605;22;Female;Graduate;Spain;Camila Martin;6,3;TikTok;Yes;6,3;5;Single;4;8;21
20/04/2024;606;19;Male;Undergraduate;Denmark;Diego Suzuki;4,7;Instagram;No;7,2;7;In Relationship;2;5;22
05/06/2024;607;24;Female;Graduate;Ireland;Haruto Harris;5,9;Twitter;Yes;6,6;6;Single;3;7;20
25/12/2024;608;21;Male;Undergraduate;India;James Mehta;7,1;Facebook;Yes;5,7;4;Single;5;9;23
05/05/2024;609;23;Female;Graduate;Switzerland;Elijah Kato;4,4;Instagram;No;7,4;7;In Relationship;2;5;18
06/04/2024;610;20;Male;Undergraduate;Turkey;Amit Davis;6,6;TikTok;Yes;6,2;5;Single;4;8;22
17/01/2024;611;22;Female;Graduate;USA;Priya Brown;5,4;Instagram;Yes;6,9;6;In Relationship;3;7;22
04/02/2024;612;19;Male;Undergraduate;Mexico;Samir Watanabe;6,5;Facebook;Yes;6,1;5;Single;4;8;19
11/12/2024;613;24;Female;Graduate;France;Lucas Smith;4,8;Twitter;No;7,3;7;In Relationship;2;5;17
21/11/2024;614;21;Male;Undergraduate;Canada;Sora Martin;5,7;Instagram;Yes;6,7;6;Single;3;7;21
16/04/2024;615;23;Female;Graduate;UK;Vikram Johnson;6,1;TikTok;Yes;6,4;5;Single;4;8;15
12/10/2024;616;20;Male;Undergraduate;Italy;Valentina Fahd;4,6;Facebook;No;7,2;7;In Relationship;2;5;22
11/09/2024;617;22;Female;Graduate;Russia;Sophia Hamdan;6,8;Instagram;Yes;5,9;4;Single;5;9;19
12/08/2024;618;19;Male;Undergraduate;China;Priya Sato;5,6;WeChat;Yes;6,8;6;In Relationship;3;7;22
08/04/2024;619;24;Female;Graduate;Japan;Harper Jain;4,2;Twitter;No;7,5;8;Single;2;4;10
14/05/2024;620;21;Male;Undergraduate;Poland;Vikram Kato;6,3;TikTok;Yes;6,3;5;Single;4;8;22
03/04/2024;621;23;Female;Graduate;Finland;Amelia Mehta;4,4;Instagram;No;7,4;7;In Relationship;2;5;20
01/10/2024;622;20;Male;Undergraduate;Spain;Minato White;6,5;Facebook;Yes;6,2;5;Single;4;8;8
11/11/2024;623;22;Female;Graduate;Denmark;Omar Lopez;4,6;Twitter;No;7,3;7;In Relationship;2;5;13
17/10/2024;624;19;Male;Undergraduate;Ireland;Riku Patel;5,8;Instagram;Yes;6,6;6;Single;3;7;6
10/04/2024;625;24;Female;Graduate;India;Omar Wilson;7;TikTok;Yes;5,8;4;Single;5;9;21
01/08/2024;626;21;Male;Undergraduate;Switzerland;Sora Farouk;4,5;Facebook;No;7,3;7;In Relationship;2;5;19
04/10/2024;627;23;Female;Graduate;Turkey;Ananya Aziz;6,7;Instagram;Yes;6,1;5;Single;4;8;5
12/12/2024;628;20;Male;Undergraduate;USA;Elijah Taylor;5,5;Twitter;Yes;6,8;6;In Relationship;3;7;19
01/12/2024;629;22;Female;Graduate;Mexico;Mohamed Martinez;6,4;Facebook;Yes;6,2;5;Single;4;8;23
31/08/2024;630;19;Male;Undergraduate;France;Carlos Almeida;4,7;Instagram;No;7,2;7;In Relationship;2;5;0
29/01/2024;631;24;Female;Graduate;Canada;Mia Fahd;5,6;TikTok;Yes;6,7;6;Single;3;7;11
11/02/2024;632;21;Male;Undergraduate;UK;Hassan Lopez;6,2;Facebook;Yes;6,3;5;Single;4;8;17
21/06/2024;633;23;Female;Graduate;Italy;Lucas Jain;4,8;Twitter;No;7,1;7;In Relationship;2;5;10
07/05/2024;634;20;Male;Undergraduate;Russia;Carlos Wilson;6,9;Instagram;Yes;5,9;4;Single;5;9;19
29/10/2024;635;22;Female;Graduate;China;Ava Khaled;5,7;WeChat;Yes;6,7;6;In Relationship;3;7;19
22/01/2024;636;19;Male;Undergraduate;Japan;Raj Santos;4,4;Twitter;No;7,4;8;Single;2;4;21
17/10/2024;637;24;Female;Graduate;Poland;Noah Tanaka;6,1;TikTok;Yes;6,4;5;Single;4;8;3
26/02/2024;638;21;Male;Undergraduate;Finland;Noah Miller;4,3;Instagram;No;7,5;7;In Relationship;2;5;1
30/05/2024;639;23;Female;Graduate;Spain;Riku Yamamoto;6,4;Facebook;Yes;6,2;5;Single;4;8;9
07/03/2024;640;20;Male;Undergraduate;Denmark;Diya Tanaka;4,5;Twitter;No;7,3;7;In Relationship;2;5;12
20/06/2024;641;22;Female;Graduate;Ireland;Raj Garcia;5,9;Instagram;Yes;6,5;6;Single;3;7;19
19/03/2024;642;19;Male;Undergraduate;India;Khalid Ito;7,2;TikTok;Yes;5,7;4;Single;5;9;21
11/07/2024;643;24;Female;Graduate;Switzerland;Arjun Garcia;4,6;Facebook;No;7,2;7;In Relationship;2;5;20
15/11/2024;644;21;Male;Undergraduate;Turkey;Harper Chopra;6,8;Instagram;Yes;6;5;Single;4;8;23
30/01/2024;645;23;Female;Graduate;USA;Minato Hussein;5,3;Twitter;Yes;6,8;6;In Relationship;3;7;20
15/02/2024;646;22;Male;Graduate;Mexico;Aarav Santos;6,3;Facebook;Yes;6,2;5;Single;4;8;6
07/12/2024;647;20;Female;Undergraduate;France;Benjamin Fahd;4,8;Instagram;No;7,1;7;In Relationship;2;5;6
15/09/2024;648;23;Male;Graduate;Canada;Pedro Karim;5,7;TikTok;Yes;6,6;6;Single;3;7;19
11/02/2024;649;21;Female;Undergraduate;UK;Minato Khaled;6,2;Twitter;Yes;6,3;5;Single;4;8;21
18/04/2024;650;24;Male;Graduate;Italy;Benjamin Santos;4,7;Facebook;No;7,2;7;In Relationship;2;5;7
27/10/2024;651;19;Female;Undergraduate;Russia;Camila Harris;6,8;Instagram;Yes;5,9;4;Single;5;9;20
07/12/2024;652;22;Male;Graduate;China;Liam Brown;5,6;WeChat;Yes;6,7;6;In Relationship;3;7;20
14/04/2024;653;20;Female;Undergraduate;Japan;Ava Garcia;4,3;Twitter;No;7,5;8;Single;2;4;22
23/02/2024;654;23;Male;Graduate;Poland;Noah Davis;6,2;TikTok;Yes;6,3;5;Single;4;8;23
25/04/2024;655;21;Female;Undergraduate;Finland;Sara Ito;4,4;Instagram;No;7,4;7;In Relationship;2;5;4
22/08/2024;656;24;Male;Graduate;Spain;Camila Smith;6,5;Facebook;Yes;6,1;5;Single;4;8;19
18/11/2024;657;19;Female;Undergraduate;Denmark;Youssef Fahd;4,6;Twitter;No;7,3;7;In Relationship;2;5;17
17/01/2024;658;22;Male;Graduate;Ireland;Charlotte Jain;5,8;Instagram;Yes;6,6;6;Single;3;7;20
14/06/2024;659;20;Female;Undergraduate;India;Mateo Yamamoto;7,1;TikTok;Yes;5,8;4;Single;5;9;19
07/11/2024;660;23;Male;Graduate;Switzerland;Priya Hussein;4,5;Facebook;No;7,3;7;In Relationship;2;5;21
11/12/2024;661;21;Female;Undergraduate;Turkey;Henry Taylor;6,7;Instagram;Yes;6;5;Single;4;8;19
17/10/2024;662;24;Male;Graduate;USA;Olivia Kobayashi;5,4;Twitter;Yes;6,8;6;In Relationship;3;7;20
27/07/2024;663;19;Female;Undergraduate;Mexico;Lucia Ali;6,4;TikTok;Yes;6,2;5;Single;4;8;10
09/05/2024;664;22;Male;Graduate;France;Sara Taylor;4,7;Facebook;No;7,2;7;In Relationship;2;5;10
12/08/2024;665;20;Female;Undergraduate;Canada;Sofia Nasser;5,6;Instagram;Yes;6,7;6;Single;3;7;18
22/02/2024;666;23;Male;Graduate;UK;Maria Sato;6,3;Twitter;Yes;6,2;5;Single;4;8;11
11/04/2024;667;21;Female;Undergraduate;Italy;Haruto Sharma;4,8;TikTok;No;7,1;7;In Relationship;2;5;1
25/07/2024;668;24;Male;Graduate;Russia;Camila Brown;6,9;Instagram;Yes;5,9;4;Single;5;9;23
28/05/2024;669;19;Female;Undergraduate;China;Valentina Costa;5,7;WeChat;Yes;6,7;6;In Relationship;3;7;22
17/10/2024;670;22;Male;Graduate;Japan;Valentina Ito;4,4;Twitter;No;7,4;8;Single;2;4;19
18/01/2024;671;20;Female;Undergraduate;Poland;Sophia Nasser;6,1;Facebook;Yes;6,4;5;Single;4;8;22
18/12/2024;672;23;Male;Graduate;Finland;Youssef Martin;4,3;Instagram;No;7,5;7;In Relationship;2;5;22
12/11/2024;673;21;Female;Undergraduate;Spain;Sofia Brown;6,4;TikTok;Yes;6,2;5;Single;4;8;19
24/06/2024;674;24;Male;Graduate;Denmark;Hana Yamamoto;4,5;Twitter;No;7,3;7;In Relationship;2;5;3
19/10/2024;675;19;Female;Undergraduate;Ireland;William Farouk;5,9;Instagram;Yes;6,5;6;Single;3;7;18
26/02/2024;676;22;Male;Graduate;India;Evelyn Hernandez;7,2;Facebook;Yes;5,7;4;Single;5;9;18
16/02/2024;677;20;Female;Undergraduate;Switzerland;Priya Miller;4,6;TikTok;No;7,2;7;In Relationship;2;5;7
05/06/2024;678;23;Male;Graduate;Turkey;Camila Karim;6,8;Instagram;Yes;6;5;Single;4;8;5
07/12/2024;679;21;Female;Undergraduate;USA;Mateo Ali;5,3;Twitter;Yes;6,8;6;In Relationship;3;7;11
11/07/2024;680;24;Male;Graduate;Mexico;Sora Smith;6,2;Facebook;Yes;6,3;5;Single;4;8;19
30/04/2024;681;19;Female;Undergraduate;France;Lucia Lopez;4,7;Instagram;No;7,2;7;In Relationship;2;5;11
20/12/2024;682;22;Male;Graduate;Canada;Isabella Patel;5,8;TikTok;Yes;6,6;6;Single;3;7;20
23/08/2024;683;20;Female;Undergraduate;UK;Khalid Costa;6,1;Twitter;Yes;6,4;5;Single;4;8;7
18/06/2024;684;23;Male;Graduate;Italy;Samir Taylor;4,8;Facebook;No;7,1;7;In Relationship;2;5;22
25/03/2024;685;21;Female;Undergraduate;Russia;Amit Nakamura;6,7;Instagram;Yes;6;4;Single;5;9;19
24/08/2024;686;24;Male;Graduate;China;Elijah Davis;5,5;WeChat;Yes;6,8;6;In Relationship;3;7;15
11/02/2024;687;19;Female;Undergraduate;Japan;Alexander Almeida;4,2;Twitter;No;7,5;8;Single;2;4;6
05/11/2024;688;22;Male;Graduate;Poland;Ali Ito;6,3;TikTok;Yes;6,2;5;Single;4;8;20
12/11/2024;689;20;Female;Undergraduate;Finland;William Kobayashi;4,4;Instagram;No;7,4;7;In Relationship;2;5;22
03/06/2024;690;23;Male;Graduate;Spain;Diego Almeida;6,5;Facebook;Yes;6,1;5;Single;4;8;23
22/09/2024;691;21;Female;Undergraduate;Denmark;Noah Mehta;4,6;Twitter;No;7,3;7;In Relationship;2;5;22
11/05/2024;692;24;Male;Graduate;Ireland;Liam Khaled;5,9;Instagram;Yes;6,5;6;Single;3;7;10
28/12/2024;693;19;Female;Undergraduate;India;Mateo Santos;7;TikTok;Yes;5,8;4;Single;5;9;22
17/03/2024;694;22;Male;Graduate;Switzerland;Pedro Kobayashi;4,5;Facebook;No;7,3;7;In Relationship;2;5;6
29/10/2024;695;20;Female;Undergraduate;Turkey;Vikram Silva;6,6;Instagram;Yes;6,1;5;Single;4;8;23
20/01/2024;696;23;Male;Graduate;USA;Harper Aziz;5,5;Twitter;Yes;6,7;6;In Relationship;3;7;14
01/11/2024;697;21;Female;Undergraduate;Mexico;Henry Martinez;6,3;TikTok;Yes;6,2;5;Single;4;8;8
31/03/2024;698;24;Male;Graduate;France;Elijah Chopra;4,8;Facebook;No;7,1;7;In Relationship;2;5;1
11/08/2024;699;19;Female;Undergraduate;Canada;Camila Johnson;5,7;Instagram;Yes;6,6;6;Single;3;7;21
25/08/2024;700;22;Male;Graduate;UK;Priya Nasser;6,2;Twitter;Yes;6,3;5;Single;4;8;10
03/03/2024;701;20;Female;Undergraduate;Italy;Lucia Santos;4,7;TikTok;No;7,2;7;In Relationship;2;5;20
21/06/2024;702;23;Male;Graduate;Russia;Yuki Kumar;6,8;Instagram;Yes;5,9;4;Single;5;9;22
12/02/2024;703;21;Female;Undergraduate;China;Omar Mehta;5,6;WeChat;Yes;6,7;6;In Relationship;3;7;19
05/11/2024;704;24;Male;Graduate;Japan;Carlos Kumar;4,3;Twitter;No;7,5;8;Single;2;4;19
19/03/2024;705;19;Female;Undergraduate;Poland;David Evans;6,2;Facebook;Yes;6,3;5;Single;4;8;8
